  11.2049847618515, 0.13431108600924, 10.9109838023455,
  10.9017403077907, 10.9069540107621, 10.9156364454449,
  5.5271673928472, 5.50883612039928, 5.46601241254839,
  5.54789038611333, 16.5492998124968, 5.42333245333592,
  16.5671902481809, 5.54148948864527, 5.46279739036749,
  16.5873287535796, 16.5825800451761, 5.46045965362797,
  5.51113532750255, 5.49547161065221, 16.3738070425395,
  5.51286862985143, 16.5541495209743, 16.327591445653,
  16.571958461163, 5.53528468904025, 16.3800312750123,
  16.5543152390487, 16.5952361917039, 16.4058377972209,
  6.45433079475226, 6.42640544167259, 0.0165243779666325,
  4.61650230985878, 15.6504162546573, -0.0284921359521303,
  15.6269026402718, 4.57924141812652, 0.000473694101234915,
  17.4429683914576, 17.4915354973786, -0.00343361691500185,
  4.58340904904021, 4.59882738416003, 10.934459401401,
  6.47329090124839, 17.5245314728577, 10.8780070940172,
  17.5124601870549, 6.46376342396072, 10.8938083263683,
  15.6320025126151, 15.6250442807378, 10.9139522485225,
  5.55556968300986, 0.000953292003651238, 4.45272406735605,
  5.50208008622241, -0.0264298525656754, 17.4124259034132,
  16.5935762019389, -0.00724990565140305, 6.41696892776692,
  16.5588863584722, 0.018013269257704, 15.3830818737133,
  5.49674658150341, 11.0419285059179, 6.48042328182504,
  5.53085231919481, 11.0185474278187, 15.33956370016,
  16.5135094001959, 11.0639437561627, 4.42369541625004,
  16.5906461557608, 11.0491905034877, 17.4410481342751,
  -0.00667693093441376, 5.5874834596285, 4.42885720283452,
  -0.00849107297200441, 5.53337859858595, 17.3856794121825,
  0.0184930004192946, 16.5844530171768, 6.53548691228741,
  -0.0126395127033923, 16.5234082841094, 15.3776760477579,
  11.0354109952377, 5.51417362300703, 6.47813306403722,
  11.0399993892281, 5.56697573044257, 15.3690520830773,
  11.0624831022964, 16.4898994803188, 4.3891131891626,
  11.0366273135458, 16.5599929802821, 17.38593339342,
  0.1225560946173, 0.182007899360283, 0.0199997507216326,
  -0.158598130848865, 10.8692536273205, -0.0229654990613332,
  10.9307458851433, -0.101984645036718, 0.038699127650724,
  11.2139717135174, 11.1625555777214, 0.000344768690311081,
  -0.170711555185909, -0.139279600212492, 10.9242893533162,
  0.114773065263502, 11.2053397149022, 10.8952149845851,
  11.1717542958946, 0.139306396973516, 10.9313045057414,
  10.8883412779555, 10.9360631240825, 10.8976192461877,
  5.55805589331796, 5.50458809988759, 5.50931620259328,
  5.54392765827264, 16.5270169951922, 5.45123506113283,
  16.5844596289001, 5.49519716065118, 5.40608306002918,
  16.6177422957855, 16.5577926752367, 5.46968360651023,
  5.51216542941159, 5.51154823891058, 16.4156649060495,
  5.4805322148372, 16.5354545644159, 16.3797000194012,
  16.571898471707, 5.54953551336445, 16.3304152928877,
  16.5429810978452, 16.6067268321103, 16.3666082292478,
  6.45446919570373, 6.45806347254186, 0.031229969521363,
  4.54272479748461, 15.5989925689681, -0.0353059109503647,
  15.7031853726875, 4.61268778213052, -0.0379014794786215,
  17.5827493239362, 17.4949692162567, -0.0196569271788794,
  4.49166293504025, 4.66372954317873, 10.945307579381,
  6.38733355458238, 17.4988381938678, 10.8944695616309,
  17.497770307247, 6.48369691317791, 10.86641572434,
  15.656179753316, 15.5892932205671, 10.9134844776765,
  5.4851911294933, -0.0247620999711646, 4.48021275013342,
  5.51988678615457, -0.00307582327130369, 17.4672824172789,
  16.5610146621586, -0.0289283981444285, 6.51315918347386,
  16.5869887013617, 0.0525061159733607, 15.3859629439348,
  5.50006840446669, 11.012940756378, 6.41105578657948,
  5.50652186585603, 11.0412752200767, 15.2900500691825,
  16.5909254667769, 11.0208176464599, 4.45110471959184,
  16.5654782237275, 11.0765619566134, 17.3494754501231,
  0.0219799761534321, 5.53473707958799, 4.4687588283502,
  0.00826778289797194, 5.45053039814395, 17.3898575260812,
  0.00205705456457796, 16.6262775498141, 6.37879577731206,
  -0.0143588761111826, 16.5662987223561, 15.3751779499734,
  11.0599819114575, 5.47978033244017, 6.47755644562064,
  11.0512985674341, 5.52433486457955, 15.3336639644607,
  11.0416706068603, 16.5863543323111, 4.43845354217709,
  11.0303305488763, 16.631957631456, 17.4860392863225,
  0.151430136177904, 0.126755216868121, -0.0172113375148087,
  -0.101503295138129, 10.9597175125128, 0.00800334001430027,
  10.8848045887304, -0.154444879312006, -0.00657935781360062,
  11.1327694916687, 11.1963942270938, 0.00926216200318341,
  -0.138848368043541, -0.143636670684457, 10.9671330665584,
  0.169192387493623, 11.2304452548801, 10.9475883199483,
  11.2200887023655, 0.131833843212681, 10.9363623041047,
  10.9070794180531, 10.9104513597461, 10.9261907152069,
  5.44155857649696, 5.49310298770907, 5.43051905539981,
  5.50197051001525, 16.5386927235222, 5.420958024564,
  16.5010874869731, 5.53189246029861, 5.46505784866314,
  16.5420531100783, 16.5731432495586, 5.45653345870245,
  5.58904843457004, 5.49599716998282, 16.3639367235028,
  5.5532685835204, 16.5492754264352, 16.3628190634493,
  16.637454204022, 5.51801245100263, 16.3720235997205,
  16.5603626513481, 16.5805879837615, 16.3602755642356,
  6.37834742213999, 6.40684153298743, -0.0437023944203961,
  4.61704591760842, 15.6797322572527, -0.00672767860973066,
  15.5828995905967, 4.60175629879507, 0.0185583030728809,
  17.5086481878083, 17.5115148413612, -0.0221688430787251,
  4.59775417088727, 4.59068864054387, 10.8832751480987,
  6.42447584570434, 17.5425043412861, 10.92763057667,
  17.6326329563203, 6.46098426851064, 10.92707626929,
  15.6475347758781, 15.6072796901195, 10.8962118376821,
  5.52893070166168, -0.0105075944307115, 4.47945263473181,
  5.52651536826622, -0.0220047836666928, 17.4865916598951,
  16.6139189972314, 0.020615759094038, 6.35318125592333,
  16.5371833561225, 0.00737415928180682, 15.362574889349,
  5.48404161463213, 11.0323863600221, 6.42860781163199,
  5.48292131110817, 11.0313276648284, 15.3124163279152,
  16.6220744915759, 11.058518989356, 4.45987064131698,
  16.5937530263471, 11.0390428876829, 17.5080537271303,
  -0.0897316137271303, 5.57994177985011, 4.54421023807386,
  0.0511974290092882, 5.51322961807807, 17.3193470492113,
  -0.0167979438335899, 16.6753816062611, 6.5995886531568,
  0.0129628270369311, 16.5386793298808, 15.2804415587895,
  10.9987998463567, 5.39662997855301, 6.5235368839051,
  11.0953352305176, 5.51335586635525, 15.3066204282417,
  11.0153865848227, 16.545114386338, 4.49115455717172,
  11.0212652448239, 16.6389693055404, 17.3258495793432,
  0.151902747579191, 0.121796237120538, 0.0105892368341531,
  -0.12162559355259, 10.9175360354298, -0.0107060600002051,
  10.8865318070449, -0.165648825139536, 0.0148520104773038,
  11.1766552114613, 11.1927497467109, -0.0165887367269185,
  -0.113174883903222, -0.134490306773689, 10.9357425121996,
  0.17046384399695, 11.1740452467351, 10.8730886693684,
  11.172417715444, 0.122292448846551, 10.9469946564914,
  10.9053740504309, 10.9050311404981, 10.8944862640301,
  5.54653648732556, 5.44626120028326, 5.42239599945037,
  5.46190259023311, 16.4917853847376, 5.42320891537648,
  16.6098724075288, 5.52051830036356, 5.44713877979366,
  16.5053328509507, 16.5836441753267, 5.5131088007239,
  5.54270392603858, 5.6091972015582, 16.3790322531517,
  5.52833244086311, 16.6072521548319, 16.3622047051749,
  16.5506749072823, 5.52204963465878, 16.3746787614797,
  16.5575859878568, 16.584203093868, 16.4163356316917,
  6.39055279621709, 6.34908864897443, -0.00876719454964221,
  4.56213050940479, 15.6358491003723, -0.00988811123238827,
  15.6363275968051, 4.57737013733794, 0.0355688143088697,
  17.5522991809846, 17.5950623043281, 0.00288988701287908,
  4.58860715999428, 4.60909498775042, 10.8985958038744,
  6.42937464769394, 17.5625143460283, 10.8677711892982,
  17.5370510905761, 6.36286319781334, 10.9260840234618,
  15.6858932389946, 15.6239647856972, 10.9443746946147,
  5.53163219327023, -0.0595230873134771, 4.5427231778405,
  5.50856105536683, 0.0875529060068334, 17.3315725997288,
  16.5720853599074, 0.00908616690844205, 6.65184314288475,
  16.539112639275, 0.00927639971766116, 15.3332411826759,
  5.54417265138696, 10.9959391189261, 6.57963110227885,
  5.54341737055199, 11.1664842815168, 15.2328835089968,
  16.5514551650146, 11.0406291832091, 4.45892511424881,
  16.5917997858993, 11.0665303016431, 17.1859853991859,
  0.0563501767099051, 5.36860686063013, 4.31814539476699,
  -0.00714171536498456, 5.60232242969709, 17.5422239680444,
  -0.0810449350811679, 16.5290856559011, 6.34534114323915,
  0.00273421522672658, 16.6871640333992, 15.4155487939026,
  11.0933331297528, 5.59383492204603, 6.34848608849589,
  11.0582503211978, 5.35548905358991, 15.45284946437,
  10.9909567452343, 16.7211430643075, 4.36763477220498,
  11.0451871318895, 16.458161488731, 17.5265756028164,
  0.203314215919326, 0.192377659625392, -0.0522361240321676,
  -0.0885709344278686, 10.8951828877225, 0.0114699810449963,
  10.9244384025404, -0.133628214663242, -0.0323295572242934,
  11.1898152773708, 11.1642625353014, 0.0288612240432311,
  -0.132922869417702, -0.0909835190317313, 10.9719168839676,
  0.139834963013486, 11.1783837451531, 10.988336662524,
  11.2189655621122, 0.101450164474501, 10.9145006238049,
  10.9196994537666, 10.9290238352994, 10.9334357261709,
  5.49702271474432, 5.57338462920182, 5.42052729258356,
  5.52373074462258, 16.6134836748643, 5.4135145217742,
  16.4800284182765, 5.47385963084773, 5.51236763093827,
  16.5907711275466, 16.5756928821215, 5.43656964025257,
  5.45825802732817, 5.49477270698612, 16.3434872506202,
  5.56443229389774, 16.5176338332462, 16.334541055704,
  16.4768013484318, 5.50074170672432, 16.4073653847155,
  16.5765918130489, 16.5226750002992, 16.3393829648141,
  6.5979523838142, 6.53998290385295, -0.0310329888822193,
  4.57726941890782, 15.6428673077999, 0.026052272187148,
  15.7036385630825, 4.58763982601516, 0.00098358789772884,
  17.4542951540571, 17.4180533699164, -0.0116125997545557,
  4.59937616758248, 4.58833741007027, 10.8897389329207,
  6.44163513198279, 17.3954834096552, 10.9437505691027,
  17.3927732466192, 6.56505830798101, 10.9627789506809,
  15.6996918610272, 15.6389020911718, 10.909075100934,
  5.5220123817252, 0.057683855948381, 4.42889587368181,
  5.61288808232473, -0.0204632004747693, 17.3042071228074,
  16.5927287331573, 0.0235279930640173, 6.43521877745379,
  16.5691208408214, -0.0569800164394215, 15.3264551095923,
  5.55737324973772, 11.1374870572176, 6.59717605907769,
  5.58050077614715, 11.0175993772695, 15.3744943048925,
  16.5553596605876, 11.060688325284, 4.48491804180954,
  16.476648202579, 11.0447759807693, 17.4218374103724,
  -0.0422166412574949, 5.48344808797579, 4.50762220572763,
  -0.0568901149221873, 5.50256330838964, 17.3803072511906,
  0.000614989625493694, 16.7004858242434, 6.55802755790013,
  0.0334172088023902, 16.6379302827734, 15.33044399255,
  11.0380980657785, 5.40813952495881, 6.52579577510519,
  10.9355314651325, 5.50801431757916, 15.2638067816688,
  11.0771574059468, 16.5524473206443, 4.41568220022409,
  11.1120902013893, 16.5832959598982, 17.3915169353206,
  0.0788417449171681, 0.117785306584857, 0.0173660389879873,
  -0.122928121265703, 10.9355435135281, 0.0408489001767142,
  10.9268619766585, -0.101332386848028, 0.00339382875271381,
  11.2377212117081, 11.1715127094085, 0.0466474206566182,
  -0.180574280444399, -0.166798177560153, 10.9222191811876,
  0.194709814550324, 11.1711286274066, 10.8975785680667,
  11.1771707285333, 0.132033490476823, 10.9705163897526,
  10.9109760020077, 10.8891484621794, 10.9261050459165,
  5.4834856970733, 5.53694941547433, 5.4156511417662,
  5.54638410930631, 16.6091816228639, 5.38328751232374,
  16.5510626243522, 5.58129016861081, 5.43692357860721,
  16.561897424227, 16.5942818988006, 5.52209549786915,
  5.50086556182229, 5.48048801225072, 16.3645160713049,
  5.53964898396926, 16.5147053817471, 16.2765683226431,
  16.5295546163764, 5.5135911543622, 16.3284724509645,
  16.6161830186314, 16.5749977059887, 16.4047822896982,
  6.42062571922787, 6.51051300922575, 0.0209387646814371,
  4.63405786662693, 15.7496390798095, -0.0243926056969417,
  15.6925242257849, 4.56307450257573, 0.0197152791559367,
  17.4686621345958, 17.4687449770309, 0.053844941454649,
  4.57027269068887, 4.45581317606693, 10.879957557271,
  6.41980869301503, 17.4716597379337, 10.8996421241238,
  17.5370814725858, 6.48537846038828, 10.9203218548393,
  15.6451075800891, 15.6445473310552, 10.9612405950675,
  5.48199653826529, 0.021632036396757, 4.38288726432306,
  5.41738958783358, -0.0256361169366084, 17.4017141066015,
  16.4928228584592, 0.00817903895481938, 6.52175168009318,
  16.5407450406508, -0.0123022406138923, 15.3963055698434,
  5.55270357828801, 11.0624282967892, 6.4796428158348,
  5.53767887732875, 10.9850940158711, 15.4729380925847,
  16.6833437643248, 11.0425059790836, 4.40711446144129,
  16.6814601374653, 11.0356048937365, 17.3374198451385,
  -0.0305578219540446, 5.39986235846195, 4.39594501735773,
  -0.00480276011076163, 5.59412742053332, 17.3701486663502,
  -0.0327164928280204, 16.4955338294744, 6.52627477969393,
  0.0454583146591874, 16.6447915732017, 15.325343080142,
  11.0168936494035, 5.51509313603298, 6.5475042721305,
  11.0084380092401, 5.44914676175285, 15.3942335039596,
  11.0188465185757, 16.7305784728881, 4.41408697771138,
  11.0670626243381, 16.5202367217405, 17.4262375385147,
  0.107239145455176, 0.205580197989715, 0.0319912124864624,
  -0.165232534789675, 10.9611079970299, -0.00478290048038165,
  10.8501435955017, -0.0821681915491179, -0.00186626761749881,
  11.1407395932011, 11.1899278789457, -0.0422179996403801,
  -0.120665846066654, -0.128391267766373, 10.914868963796,
  0.200546975248369, 11.2237084206377, 10.9641882155997,
  11.1743640684834, 0.149562673939887, 10.928931456434,
  10.8712755642254, 10.8868259716706, 10.9818283272937,
  5.59263573919801, 5.49205591834052, 5.5107159682753,
  5.54144461710247, 16.5483100929553, 5.40388639045673,
  16.6289217041734, 5.51507222536207, 5.44676288070177,
  16.5736691178303, 16.5262322940575, 5.48680662185703,
  5.45600721652073, 5.50281009003118, 16.4269942448022,
  5.53378134820511, 16.584816254959, 16.3080381888873,
  16.540967496496, 5.47844437948268, 16.3152762354871,
  16.5869141565835, 16.4918728206815, 16.3370579197373,
  6.27424450523802, 6.45999386849379, 0.0221392240540849,
  4.60108451110104, 15.6496889708417, -0.065878873211623,
  15.5048203468812, 4.6841448432859, -0.0320140227795931,
  17.5298726862554, 17.6198625652403, -0.0341291721769666,
  4.67665116606668, 4.58156005975253, 10.9698612990447,
  6.4121252090836, 17.5313817543434, 10.8796631981437,
  17.6964630787629, 6.43502891999491, 10.8913108451058,
  15.5858764332563, 15.5240484072142, 10.9293276424551,
  5.52274071813129, -0.0229804211871041, 4.36299462358988,
  5.48588643038162, 0.0387071214813178, 17.3067112020684,
  16.5264746237175, -0.0267111989910791, 6.56199037364912,
  16.5620678483978, -0.0242712223920224, 15.4354876436553,
  5.60266681400807, 11.0193299805101, 6.55796988074901,
  5.58027281032784, 11.0760030501306, 15.4595604849823,
  16.4664951921123, 11.0192347319142, 4.44033597664049,
  16.5345334995647, 11.0272581354979, 17.2693845963415,
  0.0475898620646439, 5.60348684447881, 4.51085276071648,
  -0.0404067361893105, 5.49419119722558, 17.3845772073303,
  -0.00448089397555597, 16.6371382504452, 6.4929081164572,
  0.029626380708328, 16.649103590342, 15.3562692723977,
  11.056041732031, 5.55918745930852, 6.46728816581231,
  11.0069945101858, 5.52833852261839, 15.3078674179253,
  11.0488160421523, 16.4529333377931, 4.47198259625022,
  11.1070309476064, 16.5613301869556, 17.4026892447861,
  0.14636502950671, 0.180444815459664, 0.0224894483334397,
  -0.113034047411264, 10.9219546660057, 0.0121629132078074,
  10.9009002412631, -0.101238199049907, 0.00804733735005674,
  11.2191551923591, 11.1277198144016, -0.0143141693909853,
  -0.0934134815485548, -0.0848639275686828, 10.8707470482357,
  0.171157511074933, 11.1722704150625, 10.8776828845379,
  11.1661962826735, 0.176654314355463, 10.9121444918376,
  10.9604811638304, 10.8348343073869, 10.9311152997552,
  5.53486060112866, 5.50083157926724, 5.39186357715859,
  5.48073308982574, 16.5200187770099, 5.45444984502302,
  16.5766753697954, 5.52341192009677, 5.46001847709204,
  16.5003573415817, 16.5791133954808, 5.50691678536206,
  5.5361567464675, 5.54229971947623, 16.3300623247936,
  5.45461960863618, 16.571869719349, 16.3903961076613,
  16.5628962057957, 5.51313674764956, 16.3274229194158,
  16.5553434741362, 16.5854054414982, 16.4897352670616,
  6.44152826115624, 6.37819657273443, -0.0208943824675754,
  4.63424610084072, 15.7599241582746, 0.034148927158566,
  15.6299119355533, 4.50018057954428, -0.0137810745690554,
  17.4658058772881, 17.595819493399, 0.0456752637893441,
  4.58098688878373, 4.53920272854299, 10.9168997061367,
  6.49071677046758, 17.527197292086, 10.9144195359176,
  17.5501009728746, 6.32520588280543, 10.8854722383651,
  15.6718483392343, 15.7707456120515, 10.953646126792,
  5.39432516874294, -0.000672811298198756, 4.4391307696307,
  5.51919843038087, -0.00651440600820748, 17.3706301240217,
  16.489680759406, 0.0195810058140213, 6.55890209862742,
  16.6884637577045, -0.0226817658141298, 15.2866473899814,
  5.7066911981004, 11.0343100655333, 6.56115080558293,
  5.46701537940015, 11.0044730061648, 15.2966590120586,
  16.6525181849368, 11.0416940189824, 4.45068145669889,
  16.547252267533, 11.0020759052962, 17.3305841795124,
  -0.0225286153020882, 5.63420781748695, 4.3462987219066,
  0.00549986999808994, 5.60933719225264, 17.2950550504081,
  -0.0454940981701259, 16.5733740478388, 6.56215284677922,
  -0.020513791358517, 16.5630245204279, 15.3791541894973,
  11.0230044142618, 5.59878840134292, 6.57136873332403,
  11.0790830007353, 5.58232771161815, 15.4784738291994,
  11.014796207216, 16.3884260278682, 4.33646159962576,
  11.0066353462491, 16.4469866006028, 17.3254208653737,
  0.165179988204284, 0.123057749694131, -0.0438153040573929,
  -0.101589535309565, 10.8743325204715, -0.00343237167455013,
  10.9411947425892, -0.157561470886765, -0.0494898959449971,
  11.2970475513991, 11.2050029189162, -0.00353998790690204,
  -0.154844710116917, -0.130953831583134, 10.8735309815485,
  0.150656083977572, 11.1303016037344, 10.8581626664809,
  11.1055294135374, 0.155742513908367, 10.8889729918529,
  10.8891119043415, 10.8936564364689, 10.86803770113,
  5.54033370623806, 5.47055156334032, 5.4492223043,
  5.5308271242461, 16.5004289864848, 5.57622884252973,
  16.5606205419923, 5.50283813003478, 5.49362592783966,
  16.5573921514604, 16.578806029137, 5.47737642182318,
  5.42945186601578, 5.64589823563236, 16.3695885622977,
  5.53817845854908, 16.6984072432596, 16.4539579686206,
  16.5331996161947, 5.48750378218451, 16.3932798098527,
  16.5776120757915, 16.5693010466037, 16.3804754397981,
  6.62712429849684, 6.50374585348983, -0.039625152163735,
  4.81099535835363, 15.5186734605269, 0.0940363003250727,
  15.5671639843595, 4.64290725327833, -0.00283168761390835,
  17.5821931781741, 17.4879607828849, -0.000985578645847703,
  4.62267589448809, 4.68397699343138, 10.8870543077664,
  6.36894756925135, 17.4412953593509, 10.9444355006898,
  17.4127335596458, 6.47455583254452, 10.9092619860787,
  15.4377805071978, 15.5628256913818, 10.9224074765687,
  5.39681448839636, -0.0629213501330257, 4.52485836746777,
  5.43461459505203, 0.0297560662338111, 17.4674062798589,
  16.5422166082084, -0.0134648470850431, 6.38410529413179,
  16.6279417050299, 0.00323605256295907, 15.1502611298431,
  5.55671964489385, 10.9877990529301, 6.34880944217339,
